month,L Income,L 2020,L 2030,L 2040,L 2050
1-Aug-05,0.17,0.15,0.07,0.07,
1-Sep-05,0.52,1.06,1.17,1.35,
1-Oct-05,-0.17,-1.34,-1.67,-1.90,
1-Nov-05,1.03,2.42,2.80,3.08,
1-Dec-05,0.59,1.11,1.22,1.32,
1-Jan-06,1.10,2.92,3.40,3.84,
1-Feb-06,0.25,0.07,0.00,-0.07,
1-Mar-06,0.67,1.56,1.71,1.98,
1-Apr-06,0.74,1.47,1.62,1.75,
1-May-06,-0.33,-2.06,-2.45,-2.87,
1-Jun-06,0.33,0.28,0.27,0.26,
1-Jul-06,0.49,0.35,0.20,0.13,
1-Aug-06,0.90,1.81,1.96,2.22,
1-Sep-06,0.73,1.17,1.33,1.41,
1-Oct-06,1.04,2.51,2.94,3.28,
1-Nov-06,0.79,1.78,2.03,2.32,
1-Dec-06,0.63,1.17,1.18,1.31,
1-Jan-07,0.63,1.22,1.42,1.53,
1-Feb-07,0.16,-0.38,-0.49,-0.64,
1-Mar-07,0.62,1.08,1.16,1.34,
1-Apr-07,1.08,2.58,2.95,3.28,
1-May-07,0.92,2.15,2.52,2.79,
1-Jun-07,0.08,-0.54,-0.80,-0.92,
1-Jul-07,-0.23,-1.75,-2.13,-2.52,
1-Aug-07,0.61,0.80,0.88,0.90,
1-Sep-07,1.13,2.68,3.09,3.45,
1-Oct-07,0.82,1.84,2.09,2.37,
1-Nov-07,-0.44,-2.33,-2.94,-3.36,
1-Dec-07,0.07,-0.54,-0.63,-0.82,
1-Jan-08,-0.97,-3.90,-4.71,-5.37,
1-Feb-08,-0.22,-1.25,-1.51,-1.80,
1-Mar-08,0.23,-0.06,-0.18,-0.29,
1-Apr-08,1.20,3.23,3.74,4.26,
1-May-08,0.59,1.23,1.48,1.65,
1-Jun-08,-1.47,-4.97,-5.88,-6.70,
1-Jul-08,0.00,-0.82,-1.07,-1.31,
1-Aug-08,0.35,0.16,0.17,0.11,
1-Sep-08,-1.75,-6.01,-7.24,-8.35,
1-Oct-08,-3.44,-11.10,-13.40,-15.40,
1-Nov-08,-0.84,-3.91,-4.96,-5.85,
1-Dec-08,1.21,2.82,3.24,3.63,
1-Jan-09,-1.74,-5.58,-6.69,-7.67,
1-Feb-09,-1.98,-6.22,-7.47,-8.52,
1-Mar-09,2.06,5.35,6.30,7.08,
1-Apr-09,2.37,6.79,8.20,9.38,
1-May-09,1.70,4.66,5.45,6.19,
1-Jun-09,0.26,0.14,0.12,0.09,
1-Jul-09,1.94,5.16,6.16,7.01,
1-Aug-09,1.07,2.57,3.02,3.41,
1-Sep-09,1.08,2.63,3.14,3.56,
1-Oct-09,-0.26,-1.39,-1.81,-2.15,
1-Nov-09,1.27,3.00,3.55,3.98,
1-Dec-09,0.59,1.50,1.85,2.12,
1-Jan-10,-0.45,-2.03,-2.49,-2.88,
1-Feb-10,0.74,1.61,1.94,2.18,
1-Mar-10,1.43,3.75,4.52,5.15,
1-Apr-10,0.50,0.76,0.94,1.05,
1-May-10,-1.50,-4.98,-6.07,-6.97,
1-Jun-10,-0.61,-2.34,-2.98,-3.47,
1-Jul-10,1.81,4.82,5.80,6.60,
1-Aug-10,-0.63,-2.29,-2.88,-3.33,
1-Sep-10,2.00,5.54,6.77,7.76,
1-Oct-10,0.92,2.29,2.78,3.16,
1-Nov-10,-0.05,-0.49,-0.56,-0.64,
1-Dec-10,1.49,4.08,4.96,5.67,
1-Jan-11,0.63,1.35,1.57,1.75,
1-Feb-11,0.90,2.15,2.60,2.95,3.28
1-Mar-11,0.17,-0.03,-0.05,-0.08,-0.15
1-Apr-11,1.01,2.37,2.83,3.20,3.57
1-May-11,-0.05,-0.74,-0.97,-1.15,-1.39
1-Jun-11,-0.18,-0.84,-1.10,-1.30,-1.48
1-Jul-11,-0.14,-0.94,-1.25,-1.49,-1.75
1-Aug-11,-1.10,-3.69,-4.63,-5.37,-6.16
1-Sep-11,-1.51,-4.73,-5.92,-6.85,-7.80
1-Oct-11,2.31,6.18,7.68,8.83,9.92
1-Nov-11,0.02,-0.34,-0.49,-0.62,-0.78
1-Dec-11,0.20,0.11,0.09,0.07,-0.01
1-Jan-12,1.18,3.03,3.77,4.34,4.87
1-Feb-12,0.98,2.53,3.10,3.54,3.99
1-Mar-12,0.54,1.23,1.49,1.68,1.86
1-Apr-12,0.01,-0.38,-0.52,-0.63,-0.78
1-May-12,-1.38,-4.20,-5.23,-6.00,-6.85
1-Jun-12,1.04,2.72,3.32,3.77,4.27
1-Jul-12,0.37,0.63,0.71,0.75,0.78
1-Aug-12,0.63,1.57,1.94,2.23,2.51
1-Sep-12,0.62,1.52,1.87,2.12,2.38
1-Oct-12,-0.11,-0.45,-0.60,-0.71,-0.80
1-Nov-12,0.34,0.77,0.93,1.06,1.19
1-Dec-12,0.47,1.19,1.48,1.69,1.93
1-Jan-13,1.10,2.83,3.56,4.11,4.63
1-Feb-13,0.27,0.41,0.49,0.54,0.56
1-Mar-13,0.73,1.69,2.12,2.44,2.71
1-Apr-13,0.67,1.58,1.91,2.13,2.41
1-May-13,0.19,0.33,0.43,0.51,0.53
1-Jun-13,-0.30,-0.94,-1.20,-1.40,-1.59
1-Jul-13,1.21,2.95,3.72,4.29,4.83
1-Aug-13,-0.39,-1.22,-1.60,-1.87,-2.11
1-Sep-13,1.12,2.71,3.40,3.90,4.42
1-Oct-13,1.01,2.23,2.75,3.11,3.47
1-Nov-13,0.58,1.24,1.54,1.74,1.93
1-Dec-13,0.58,1.25,1.56,1.77,1.98
1-Jan-14,-0.42,-1.57,-2.04,-2.35,-2.71
1-Feb-14,1.15,2.73,3.44,3.94,4.44
1-Mar-14,0.19,0.17,0.14,0.12,0.09
1-Apr-14,0.31,0.39,0.37,0.32,0.32
1-May-14,0.64,1.20,1.46,1.63,1.78
1-Jun-14,0.58,1.19,1.52,1.77,1.96
1-Jul-14,-0.26,-0.97,-1.34,-1.63,-1.86
1-Aug-14,0.84,1.64,2.07,2.40,2.61
1-Sep-14,-0.42,-1.36,-1.84,-2.18,-2.50
1-Oct-14,0.61,1.09,1.36,1.58,1.70
1-Nov-14,0.55,1.04,1.27,1.42,1.55
1-Dec-14,-0.04,-0.50,-0.67,-0.76,-0.94
1-Jan-15,-0.08,-0.58,-0.83,-1.02,-1.18
1-Feb-15,1.19,2.95,3.80,4.39,4.99
1-Mar-15,-0.07,-0.44,-0.58,-0.64,-0.76
1-Apr-15,0.37,0.81,0.95,1.00,1.16
1-May-15,0.30,0.50,0.62,0.72,0.78
1-Jun-15,-0.33,-0.97,-1.28,-1.46,-1.66
1-Jul-15,0.55,1.03,1.22,1.33,1.46
1-Aug-15,-1.10,-3.06,-4.04,-4.69,-5.37
1-Sep-15,-0.51,-1.67,-2.26,-2.67,-3.09
1-Oct-15,1.64,3.72,4.88,5.58,6.31
1-Nov-15,0.17,0.17,0.20,0.24,0.24
1-Dec-15,-0.28,-0.92,-1.32,-1.61,-1.85
1-Jan-16,-0.91,-2.55,-3.58,-4.21,-4.86
1-Feb-16,0.01,-0.24,-0.41,-0.51,-0.63
1-Mar-16,1.53,3.35,4.54,5.25,5.94
1-Apr-16,0.34,0.58,0.75,0.85,0.95
1-May-16,0.38,0.69,0.91,1.03,1.15
1-Jun-16,0.11,-0.12,-0.31,-0.43,-0.58
1-Jul-16,1.00,2.01,2.85,3.31,3.74
1-Aug-16,0.13,0.16,0.18,0.20,0.21
1-Sep-16,0.20,0.30,0.38,0.43,0.48
1-Oct-16,-0.38,-0.91,-1.39,-1.66,-1.89
1-Nov-16,0.49,1.05,1.57,1.87,2.19
1-Dec-16,0.64,1.13,1.59,1.82,2.04
1-Jan-17,0.61,1.04,1.48,1.70,1.91
1-Feb-17,0.77,1.36,1.96,2.25,2.51
1-Mar-17,0.33,0.48,0.64,0.71,0.78
1-Apr-17,0.50,0.76,1.07,1.21,1.34
1-May-17,0.55,0.86,1.22,1.38,1.51
1-Jun-17,0.26,0.35,0.46,0.52,0.58
1-Jul-17,0.60,0.96,1.42,1.63,1.82
1-Aug-17,0.22,0.21,0.19,0.17,0.15
1-Sep-17,0.60,1.02,1.60,1.87,2.14
1-Oct-17,0.54,0.83,1.27,1.46,1.63
1-Nov-17,0.62,0.99,1.55,1.80,2.03
1-Dec-17,0.41,0.57,0.81,0.92,1.00
1-Jan-18,1.10,1.84,3.12,3.66,4.15
1-Feb-18,-0.70,-1.34,-2.48,-2.98,-3.41
1-Mar-18,-0.08,-0.33,-0.78,-0.96,-1.11
1-Apr-18,0.30,0.36,0.55,0.62,0.69
1-May-18,0.50,0.66,0.98,1.13,1.26
1-Jun-18,0.19,0.17,0.14,0.13,0.12
1-Jul-18,0.79,1.12,1.91,2.21,2.48
1-Aug-18,0.61,0.80,1.28,1.47,1.65
1-Sep-18,0.21,0.22,0.23,0.22,0.21
1-Oct-18,-1.40,-2.24,-4.60,-5.54,-6.35
1-Nov-18,0.53,0.65,0.99,1.12,1.22
1-Dec-18,-1.31,-2.18,-4.64,-5.61,-6.45
1-Jan-19,1.83,2.53,4.92,5.86,6.67
1-Feb-19,0.80,1.06,2.00,2.36,2.68
1-Mar-19,0.52,0.61,0.87,0.96,1.02
1-Apr-19,0.89,1.16,2.23,2.62,2.96